-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jboegeholz/introduction-to-ros2/build/my_first_robot
-- Install configuration: ""
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot//urdf
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot//urdf/my_robot.urdf
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot//launch
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot//launch/display.launch.py
-- Installing: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/ament_index/resource_index/package_run_dependencies/my_first_robot
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/ament_index/resource_index/parent_prefix_path/my_first_robot
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/environment/ament_prefix_path.sh
-- Installing: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/environment/path.sh
-- Installing: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/environment/path.dsv
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/local_setup.bash
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/local_setup.sh
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/local_setup.zsh
-- Installing: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/local_setup.dsv
-- Installing: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/package.dsv
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/ament_index/resource_index/packages/my_first_robot
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/cmake/my_first_robotConfig.cmake
-- Up-to-date: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/cmake/my_first_robotConfig-version.cmake
-- Installing: /home/jboegeholz/introduction-to-ros2/install/my_first_robot/share/my_first_robot/package.xml
